order	actor	UC	UCLINK	concept	comment
1	Administrateur	aav-add-ressource	login	aav	 Création de liens entre les ressources et les aav cela fait partie de l'approche O&R (Q&A).
1	Membre	aav-add-ressource	login	demande	
1	Utilisateur	accèder-demo		demo	
2	Membre	acceder-discord	connection-discord	salon	
3	Etudiant	activite-recommandation		recommandation	 un sous module complet à décrire pour juillet 
2	Membre	addremove-label-ressource	crud-metadonnes-ressource	label	
1	Enseignant	afficher-completion	Enseigner	completion	 L'enseignant souhaite savoir si un élève donné a fini une activité.
1	Etudiant	afficher-completion		completion	 Je veux savoir si j'ai terminé l'asset ? suffisement ? complettement ? Quel note m'a donné le prof 
1	Enseignant	afficher-completion-group	Enseigner	completion	 L'enseignant souhaite savoir comment/quelle proportion des élèves d'un groupe donné a fini une activité.
1	Etudiant	afficher-completion-group		completion	 Qui a terminé voir le cas d'utilisaitoin [afficher-completion.md](afficher-completion.md)
1	Utilisateur	afficher-notifications	login	notification	
1	Utilisateur	afficher-profile		karma	
4	Membre	analyser-besoin-hint	Futur	hint	
4	Didactitien	analyser-comportement-metacognitif		metacognition	
3	Createur	analyser-erreurs-activite		feedback	 Se rapprocher du cas d'utilisation [modifier-completion.md](modifier-completion.md)
4	Didactitien	analyser-reponces		personalisation-des-parcours	
2	Enseignant	archiver-cours	login	cours	Cette activité permet de transformer un cours nouveau en une ressource partagable. ceci termine l'existance de la classe correspondantes (gain de place). les données sont fournies au serveur central.
1	Enseignant	asset-metadata-edition	Enseigner	assets	 Les meta data de l'asset ou données de cours de l'asset sont éditable directement il faut un editeur de champs ('à la admin')
3	Utilisateur	auto-inscription		classeouverte	 Comment la personne peut avoir accès au cours, comment elle peut avoir le cours dans sa liste (asset prduit par qui). Beaucoup de difficultés avec ce cas d'utilisatioin.Que doit faire le système pour que les activités/assets enregistre leur utilisation par la personne 
4	Etudiant	auto-inscription-classe		classe	 v1.0 passage par moodle 
1	Membre	choisir-cercle	creer-cours	cours	
1	Membre	choisir-etabli	login	etabli	 
3	Enseignant	choisir-visibilité-completion	Evaluer	completion	 Permet de faire la rétention des notes 
1	President	communication-cercle		cercle	 Nous pensons exporter cette problèmatique sur un outil externe loomio/discord mais le cas d'utilisation doit faire le tour de la question sur ce qui est possible ou non. En lien avec [envoyer-notification.md](envoyer-notification.md)
2	Membre	connection-chat-membre	login	chatbot	 Le système doit donner accès au chat du cercle par un lien ce qui veux dire que l'on peux avoir des membre du chat qui ne sont pas membre du cercle
2	Membre	connection-discord	login	pagedediscution	
1	Utilisateur	connection-lti		lti	 Expliciter le comportement (dépend du profile de l'utilisateur: revenir au même endrois, revenior à l'acceuil) faire le lien avec [../utilisateur/login](../utilisateur/login.md)
